1: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='1', @1:pca-dims='7', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='256', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='10', @1:voting:svm-C='1.6', @1:voting:svm-gamma='1.0'
351: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='4', @1:pca-dims='12', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1375', @1:voting:gb-max_depth='11', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='77', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='7.178699440529682', @1:voting:svm-gamma='0.009869101839026888'
352: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='100', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='4', @1:pca-dims='3', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='277', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='84.10085900956425', @1:voting:svm-gamma='0.4070622226668188'
353: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='6', @1:pca-dims='9', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='76', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='7.947702361174008', @1:voting:svm-gamma='0.07132902377219812'
354: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='5', @1:pca-dims='6', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='12', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='4', @1:voting:svm-C='18.341072451819585', @1:voting:svm-gamma='0.007358491416295661'
355: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='11', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='1', @1:pca-dims='11', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='5', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='27.307979793046588', @1:voting:svm-gamma='0.00237186540088947'
356: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='45', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='1', @1:pca-dims='5', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='6', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='71', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='9.301038112144697', @1:voting:svm-gamma='0.015820425326556822'
357: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='92', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='1', @1:pca-dims='10', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='245', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='40', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='68.50992448022144', @1:voting:svm-gamma='0.027243831893729'
358: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='95', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='2', @1:pca-dims='3', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='5', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='15', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='32', @1:voting:svm-C='9.52358134515152', @1:voting:svm-gamma='0.010398447838764585'
359: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='4', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='2', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1238', @1:voting:gb-max_depth='16', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='23', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='28', @1:voting:svm-C='4.313174691856409', @1:voting:svm-gamma='0.09725693697546024'
360: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='5', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='4', @1:pca-dims='9', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='121', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='21', @1:voting:svm-C='96.00238613297326', @1:voting:svm-gamma='0.18989357227270037'
361: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='43', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='6', @1:pca-dims='3', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='20', @1:voting:gb-max_depth='6', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='16', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='56', @1:voting:svm-C='12.322386632074203', @1:voting:svm-gamma='0.067617372038412'
362: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='3', @1:pca-dims='10', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='73', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='4', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='24.526642064235652', @1:voting:svm-gamma='0.029725406352538224'
363: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='74', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='1', @1:pca-dims='2', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='12', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='92', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='3', @1:voting:svm-C='1.1139801732360497', @1:voting:svm-gamma='0.07585782307666339'
364: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='2', @1:pca-dims='5', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='6', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='40', @1:voting:svm-C='0.5630409199298043', @1:voting:svm-gamma='0.02628192426108197'
365: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='mean', @1:max-solver='15', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='1', @1:pca-dims='2', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='12', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='15', @1:voting:svm-C='4.267084961647533', @1:voting:svm-gamma='0.10341736518570695'
366: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='22', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='2', @1:pca-dims='11', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='15', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='54', @1:voting:svm-C='22.882627432845307', @1:voting:svm-gamma='0.10766489309080596'
367: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='most_frequent', @1:max-solver='6', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='5', @1:pca-dims='12', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='24', @1:voting:gb-max_depth='9', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='9', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='8', @1:voting:svm-C='0.3888902066842249', @1:voting:svm-gamma='0.0017311622354358384'
368: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='40', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='3', @1:pca-dims='2', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='645', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='10', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.4860138908948981', @1:voting:svm-gamma='0.023458915895347262'
369: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='None', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='3', @1:pca-dims='4', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='47', @1:voting:svm-C='12.026716871567457', @1:voting:svm-gamma='0.0018616305041291093'
370: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='5', @1:pca-dims='2', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2000', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='31', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='40', @1:voting:svm-C='3.194515543719682', @1:voting:svm-gamma='0.43782953011344805'
371: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='2', @1:pca-dims='12', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='68', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='121', @1:voting:svm-C='1.5638698654924132', @1:voting:svm-gamma='0.17607605760805742'
372: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='2', @1:pca-dims='5', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='5', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='7', @1:voting:svm-C='7.198481707194674', @1:voting:svm-gamma='0.042707965011352746'
373: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='none', @1:max-solver='26', @1:mem-limit='2048', @1:normalize='pca', @1:opt-mode='3', @1:pca-dims='9', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='5', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='9', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='58', @1:voting:svm-C='71.0346331540708', @1:voting:svm-gamma='0.6323587556417735'
374: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='9', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='2', @1:pca-dims='4', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='673', @1:voting:gb-max_depth='6', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='84', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='9', @1:voting:svm-C='4.099728521419483', @1:voting:svm-gamma='0.0014673226936742112'
375: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='2', @1:pca-dims='9', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2', @1:voting:gb-max_depth='4', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='10', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='58', @1:voting:svm-C='33.0418311122363', @1:voting:svm-gamma='0.26868698890791753'
376: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='rmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='36', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='6', @1:pca-dims='3', @1:performance_trans='log', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='4', @1:voting:gb-max_depth='10', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='26', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='22', @1:voting:svm-C='7.930881525630568', @1:voting:svm-gamma='0.005717515806612131'
377: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='SBS', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='82', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='2', @1:pca-dims='4', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='9', @1:voting:gb-max_depth='13', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='26', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='26', @1:voting:svm-C='14.401125060298824', @1:voting:svm-gamma='0.9183538582283476'
378: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='5', @1:pca-dims='2', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='2000', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='31', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='40', @1:voting:svm-C='5.900049125217177', @1:voting:svm-gamma='0.43782953011344805'
379: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='median', @1:max-solver='7', @1:mem-limit='2048', @1:normalize='zscore', @1:opt-mode='3', @1:pca-dims='10', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='2', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='15.46312025777939', @1:voting:svm-gamma='0.010087755611995994'
380: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='none', @1:max-solver='43', @1:mem-limit='2048', @1:normalize='dec', @1:opt-mode='1', @1:pca-dims='2', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='7', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='110', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='7', @1:voting:svm-C='15.777517476198245', @1:voting:svm-gamma='0.0245252045511908'
381: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='GRADIENTBOOSTING', @1:impute='most_frequent', @1:max-solver='2', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='1', @1:pca-dims='11', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='3', @1:voting:gb-max_depth='3', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='1', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='54', @1:voting:svm-C='1.1027325576524771', @1:voting:svm-gamma='0.09054130302994175'
382: @1:F:aspeed-opt='no', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='max', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='3', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='3', @1:pca-dims='8', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='1', @1:voting:gb-max_features='sqrt', @1:voting:gb-min_samples_leaf='2', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='1', @1:voting:svm-C='24.031764045578512', @1:voting:svm-gamma='0.007783981702218043'
383: @1:F:aspeed-opt='yes', @1:F:concentrate='no', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='mean', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='4', @1:pca-dims='12', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='6', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='17', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='sqrt', @1:voting:rf-min_samples_leaf='2', @1:voting:svm-C='0.3035797436239418', @1:voting:svm-gamma='0.8042428911601671'
384: @1:F:aspeed-opt='no', @1:F:concentrate='yes', @1:approach='CLASSVOTER', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='SVM', @1:impute='most_frequent', @1:max-solver='45', @1:mem-limit='2048', @1:normalize='none', @1:opt-mode='1', @1:pca-dims='5', @1:performance_trans='None', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='6', @1:voting:gb-max_depth='14', @1:voting:gb-max_features='log2', @1:voting:gb-min_samples_leaf='71', @1:voting:rf-criterion='entropy', @1:voting:rf-max_features='None', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='9.301038112144697', @1:voting:svm-gamma='0.015820425326556822'
385: @1:F:aspeed-opt='yes', @1:F:concentrate='yes', @1:approach='SBS', @1:approx-weights='nrmsd', @1:aslib-dir='autofolio_arff/train/CPMP-2015_5', @1:aspeed:time-limit='100', @1:classifier='RANDOMFOREST', @1:impute='median', @1:max-solver='1', @1:mem-limit='2048', @1:normalize='linear', @1:opt-mode='2', @1:pca-dims='7', @1:performance_trans='zscore', @1:separator='W', @1:solver='selectors/flexfolio/src/flexfolio_train.py', @1:time-pre-solvers='1', @1:voting:gb-max_depth='6', @1:voting:gb-max_features='None', @1:voting:gb-min_samples_leaf='7', @1:voting:rf-criterion='gini', @1:voting:rf-max_features='log2', @1:voting:rf-min_samples_leaf='5', @1:voting:svm-C='0.794203305733125', @1:voting:svm-gamma='0.019178170242032756'
